ticker,retrieved_at,quote_type,sector,industry,market_cap,return_on_equity,return_on_assets,profit_margin,operating_margin,free_cash_flow,operating_cash_flow,total_debt,total_cash,debt_to_equity,free_cash_flow_yield,debt_to_market_cap,net_debt_to_market_cap,return_on_equity_quality_rank,return_on_assets_quality_rank,profit_margin_quality_rank,operating_margin_quality_rank,free_cash_flow_yield_quality_rank,debt_to_market_cap_quality_rank,net_debt_to_market_cap_quality_rank,debt_to_equity_quality_rank,quality_factor_count,quality_score,quality_data_available,quality_threshold,quality_pass,missing_quality_fields
AAPL,2026-06-24T15:13:19.053183+08:00,EQUITY,Technology,Consumer Electronics,4322488745984.0,1.4147099,0.26229,0.27152002,0.32275,101090746368.0,140222005248.0,84710998016.0,68507000832.0,79.548,0.02338716242163102,0.019597737089472936,0.003748765615423532,0.967391304347826,0.98,0.77,0.72,0.46236559139784944,0.97,0.86,0.5454545454545454,8,0.7844014301500276,True,0.4729956117982065,True,
ABBV,2026-06-24T15:13:19.053183+08:00,EQUITY,Healthcare,Drug Manufacturers - General,414772264960.0,,0.10032,0.05786,0.32156,20811624448.0,21223999488.0,72912003072.0,9390999552.0,,0.05017602719894263,0.17578803895923834,0.15314669973443346,,0.74,0.13,0.71,0.8064516129032258,0.55,0.46,,6,0.5660752688172043,True,0.4729956117982065,True,"return_on_equity,debt_to_equity"
ABT,2026-06-24T15:13:19.053183+08:00,EQUITY,Healthcare,Medical Devices,157686333440.0,0.123339996,0.0559,0.13904999,0.13472,6341125120.0,9464000512.0,34136000512.0,7295000064.0,64.773,0.04021353646613143,0.21648039983749653,0.1702176711351657,0.2826086956521739,0.43,0.45,0.25,0.6989247311827957,0.45,0.43,0.6818181818181818,8,0.4591689510816439,True,0.4729956117982065,False,
ACN,2026-06-24T15:13:19.053183+08:00,EQUITY,Technology,Information Technology Services,77722763264.0,0.24406,0.10903,0.10656,0.16964,12089380864.0,13182094336.0,8388769792.0,10171567104.0,25.035,0.15554491832638712,0.10793195506322857,-0.02293790438129938,0.6086956521739131,0.76,0.29,0.35,1.0,0.72,0.93,0.8977272727272727,8,0.6945528656126483,True,0.4729956117982065,True,
ADBE,2026-06-24T15:13:19.053183+08:00,EQUITY,Technology,Software - Application,78478426112.0,0.62953997,0.19926001,0.28689,0.35327998,9218374656.0,10481000448.0,7077000192.0,5625999872.0,61.443,0.11746380645865723,0.09017765190525232,0.018489161823011253,0.8913043478260869,0.94,0.81,0.76,0.978494623655914,0.78,0.79,0.6931818181818182,8,0.8303725987079774,True,0.4729956117982065,True,
ADP,2026-06-24T15:13:19.053183+08:00,EQUITY,Technology,Software - Application,88141406208.0,0.71208,0.05949,0.20118,0.30184,4749387264.0,5452400128.0,4398000128.0,3228400128.0,69.259,0.053883724668428654,0.04989709510217484,0.013269586342200237,0.9130434782608695,0.49,0.64,0.66,0.8387096774193549,0.87,0.83,0.6136363636363636,8,0.7319236899145735,True,0.4729956117982065,True,
AEP,2026-06-24T15:13:19.053183+08:00,EQUITY,Utilities,Utilities - Regulated Electric,72768610304.0,0.12585,0.031689998,0.16289,0.23738001,-6953449984.0,7013000192.0,51808002048.0,516000000.0,157.099,-0.09555562425819443,0.7119553586576076,0.704864389105704,0.30434782608695654,0.17,0.54,0.51,0.043010752688172046,0.12,0.07,0.29545454545454547,8,0.25660164052870926,True,0.4729956117982065,False,
AMGN,2026-06-24T15:13:19.053183+08:00,EQUITY,Healthcare,Drug Manufacturers - General,187284176896.0,1.01318,0.08347999,0.20955999,0.33800998,7436624896.0,10755999744.0,57322999808.0,12037999616.0,623.754,0.039707705259743334,0.3060749752491466,0.24179832457040418,0.9239130434782609,0.66,0.66,0.74,0.6666666666666666,0.3,0.28,0.045454545454545456,8,0.5345042819499342,True,0.4729956117982065,True,
AMT,2026-06-24T15:13:19.053183+08:00,EQUITY,Real Estate,REIT - Specialty,83571900416.0,0.29952,0.04911,0.26806998,0.45907003,4614362624.0,5569600000.0,45131198464.0,1608800000.0,444.55,0.05521428376081982,0.5400283856098544,0.5207778960075862,0.6847826086956522,0.37,0.76,0.91,0.8602150537634409,0.17,0.12,0.07954545454545454,8,0.49431788962556844,True,0.4729956117982065,True,
AMZN,2026-06-24T15:13:19.053183+08:00,EQUITY,Consumer Cyclical,Internet Retail,2518346891264.0,0.24285,0.06845,0.12224,0.1314,9806624768.0,148531003392.0,235540004864.0,143088992256.0,53.3,0.0038940722590754336,0.09352961090510394,0.03671099201174676,0.5978260869565217,0.57,0.38,0.22,0.15053763440860216,0.76,0.71,0.7613636363636364,8,0.5187159197160951,True,0.4729956117982065,True,
