signal_date,ticker,sector,final_rank,price_rank,status,defensive_entry_signal,target_weight,cash_weight,final_score,price_composite_score,quality_score,quality_threshold,quality_pass,quality_data_available,quality_factor_count,momentum_12_1,annualized_volatility,volatility_threshold,latest_price,sma,positive_momentum,above_sma,volatility_ok,price_eligible,return_on_equity,profit_margin,free_cash_flow_yield,debt_to_market_cap,missing_quality_fields,reason
2026-06-23,AAPL,Technology,1.0,2.0,优先研究,True,0.125,0.0,0.8261605720600111,0.8540000000000001,0.7844014301500276,0.4729956117982065,True,True,8,0.5270166130698164,0.23488793999903898,0.3046987735052642,294.29998779296875,268.3650466918945,True,True,True,True,1.4147099,0.27152002,0.02338716242163102,0.019597737089472936,,defensive_entry_signal
2026-06-23,JNJ,Healthcare,2.0,1.0,优先研究,True,0.125,0.0,0.7911205937353903,0.898,0.6308014843384759,0.4729956117982065,True,True,8,0.5120140143022225,0.17978565866798288,0.3046987735052642,239.0800018310547,214.2386531829834,True,True,True,True,0.26416,0.21834,0.02173935106407086,0.0955435915646847,,defensive_entry_signal
2026-06-23,GOOG,Communication Services,3.0,9.0,优先研究,True,0.125,0.0,0.7716916624165923,0.76,0.7892291560414807,0.4729956117982065,True,True,8,1.126827156719513,0.30033324479724754,0.3046987735052642,346.0799865722656,311.41454734802244,True,True,True,True,0.38884997,0.37919,0.006611724477472263,0.022702935181550962,,defensive_entry_signal
2026-06-23,EA,Communication Services,5.0,3.0,优先研究,True,0.125,0.0,0.7543134876110332,0.8320000000000001,0.637783719027583,0.4729956117982065,True,True,8,0.26809207323629836,0.060852199126005695,0.3046987735052642,203.52000427246094,199.28023712158202,True,True,True,True,0.1349,0.11778,0.04348416513399921,0.03632947330550119,,defensive_entry_signal
2026-06-23,MO,Consumer Defensive,6.0,17.0,优先研究,True,0.125,0.0,0.7315154121863798,0.692,0.7907885304659498,0.4729956117982065,True,True,6,0.24859061976879926,0.2551777201481328,0.3046987735052642,71.61000061035156,62.57647893905639,True,True,True,True,,0.39518002,0.07144012507399496,0.20573517502816793,"return_on_equity,debt_to_equity",defensive_entry_signal
2026-06-23,MRK,Healthcare,7.0,5.0,优先研究,True,0.125,0.0,0.7258817268052191,0.806,0.6057043170130477,0.4729956117982065,True,True,8,0.5388208549340074,0.2615590290918608,0.3046987735052642,119.5999984741211,104.23109142303467,True,True,True,True,0.18944,0.13586001,0.04756153768800852,0.16627791382840626,,defensive_entry_signal
2026-06-23,TJX,Consumer Cyclical,9.0,6.0,优先研究,True,0.125,0.0,0.7020912894725658,0.798,0.5582282236814144,0.4729956117982065,True,True,8,0.2684570599655973,0.20431006357144754,0.3046987735052642,164.35000610351562,151.85468879699707,True,True,True,True,0.6125,0.09402,0.02376235862498264,0.07810169101806437,,defensive_entry_signal
2026-06-23,PLD,Real Estate,10.0,4.0,优先研究,True,0.125,0.0,0.698444963661864,0.832,0.49811240915466015,0.4729956117982065,True,True,8,0.3988833901683757,0.21310252620493503,0.3046987735052642,145.25,129.41536659240722,True,True,True,True,0.06844,0.39646,0.03566575494066674,0.2594322366700135,,defensive_entry_signal
2026-06-23,GOOGL,Communication Services,4.0,11.0,质量可以但价格不稳,False,0.0,0.0,0.7675540280079901,0.754,0.7878850700199753,0.4729956117982065,True,True,8,1.1630669793990496,0.30476569286521404,0.3046987735052642,346.1300048828125,311.9020906829834,True,True,False,False,0.38884997,0.37919,0.006610768751278547,0.022699653467392847,,above_defensive_volatility_limit
2026-06-23,NEM,Basic Materials,8.0,39.0,质量可以但价格不稳,False,0.0,0.0,0.7136030196778443,0.598,0.8870075491946109,0.4729956117982065,True,True,8,0.9048672526843371,0.5298200172571121,0.3046987735052642,97.83999633789062,102.3248486328125,True,False,False,False,0.25832,0.3387,0.0938720425287012,0.05296346729917085,,below_200d_sma;above_defensive_volatility_limit
2026-06-23,NVDA,Technology,11.0,46.0,质量可以但价格不稳,False,0.0,0.0,0.6788482000935017,0.542,0.884120500233754,0.4729956117982065,True,True,8,0.3366357967173168,0.38147109394234713,0.3046987735052642,200.0399932861328,190.01871841430665,True,True,False,False,1.14288,0.62966,0.009563314586136382,0.002644696351515448,,above_defensive_volatility_limit
