signal_date,selected_ticker,selected_score,best_risk_ticker,best_risk_score,defensive_signal
2016-07-29,GLD,0.2059840991856985,GLD,0.2059840991856985,False
2016-08-31,IWM,0.20976261720613087,IWM,0.20976261720613087,False
2016-09-30,IWM,0.13203840746896423,IWM,0.13203840746896423,False
2016-10-31,QQQ,0.1123297261078402,QQQ,0.1123297261078402,False
2016-11-30,IWM,0.15390054754011473,IWM,0.15390054754011473,False
2016-12-30,IWM,0.18739086898031054,IWM,0.18739086898031054,False
2017-01-31,IWM,0.12466380506029195,IWM,0.12466380506029195,False
2017-02-28,IWM,0.12627662004507423,IWM,0.12627662004507423,False
2017-03-31,QQQ,0.12068453254991907,QQQ,0.12068453254991907,False
2017-04-28,IWM,0.18173568001797857,IWM,0.18173568001797857,False
2017-05-31,QQQ,0.20853209091810787,QQQ,0.20853209091810787,False
2017-06-30,QQQ,0.1673028911909189,QQQ,0.1673028911909189,False
2017-07-31,QQQ,0.1553251615302904,QQQ,0.1553251615302904,False
2017-08-31,QQQ,0.12985070314330294,QQQ,0.12985070314330294,False
2017-09-29,QQQ,0.10413529836347957,QQQ,0.10413529836347957,False
2017-10-31,QQQ,0.12433617023257182,QQQ,0.12433617023257182,False
2017-11-30,IWM,0.13473657190447508,IWM,0.13473657190447508,False
2017-12-29,QQQ,0.13649611423715902,QQQ,0.13649611423715902,False
2018-01-31,QQQ,0.18778093117415762,QQQ,0.18778093117415762,False
2018-02-28,QQQ,0.14860776192185288,QQQ,0.14860776192185288,False
2018-03-29,QQQ,0.10502079845688472,QQQ,0.10502079845688472,False
2018-04-30,QQQ,0.06170378510526264,QQQ,0.06170378510526264,False
2018-05-31,QQQ,0.1002393300258213,QQQ,0.1002393300258213,False
2018-06-29,QQQ,0.10616647809489232,QQQ,0.10616647809489232,False
2018-07-31,IWM,0.0671207279056778,IWM,0.0671207279056778,False
2018-08-31,IWM,0.15761499251145494,IWM,0.15761499251145494,False
2018-09-28,QQQ,0.1648202603789075,QQQ,0.1648202603789075,False
2018-10-31,QQQ,0.059337013393020444,QQQ,0.059337013393020444,False
2018-11-30,SPY,0.026578153966196894,SPY,0.026578153966196894,False
2018-12-31,GLD,0.021913176912635723,GLD,0.021913176912635723,False
2019-01-31,GLD,0.07552377185590697,GLD,0.07552377185590697,False
2019-02-28,GLD,0.09232662787691037,GLD,0.09232662787691037,False
2019-03-29,TLT,0.09307558155932161,TLT,0.09307558155932161,False
2019-04-30,QQQ,0.12135333669627402,QQQ,0.12135333669627402,False
2019-05-31,TLT,0.15843274666572782,TLT,0.15843274666572782,False
2019-06-28,QQQ,0.2154382065937126,QQQ,0.2154382065937126,False
2019-07-31,QQQ,0.14100330269119143,QQQ,0.14100330269119143,False
2019-08-30,TLT,0.24244788034012643,TLT,0.24244788034012643,False
